[('Rhode Island', '428556'), ('Georgia', '2216331'), ('Massachusetts', '2805346'), ('Oregon', '413536'), ('Michigan', '2420982'), ('New Jersey', '1883669'), ('Virginia', '1854184'), ('Iowa', '2231853'), ('West Virginia', '958800'), ('New Hampshire', '411588'), ('Kentucky', '2147174'), ('Illinois', '4821550'), ('Texas', '3048710'), ('New Mexico', '195310'), ('District of Columbia', '278718'), ('Mississippi', '1551270'), ('Washington', '518103'), ('South Carolina', '1340316'), ('North Carolina', '1893810'), ('Alabama', '1828697'), ('Alaska', '63592'), ('Florida', '528542'), ('Montana', '243329'), ('Kansas', '1470495'), ('Nevada', '42335'), ('Arizona', '122931'), ('California', '1485053'), ('Wyoming', '92531'), ('Delaware', '184735'), ('Arkansas', '1311564'), ('Idaho', '161772'), ('Pennsylvania', '6302115'), ('Tennessee', '2020616'), ('Maine', '694466'), ('New York', '7268894'), ('Connecticut', '908420'), ('Maryland', '1188044'), ('Minnesota', '1751394'), ('Oklahoma', '790391'), ('Ohio', '4157545'), ('Missouri', '3106665'), ('Hawaii', '154001'), ('Nebraska', '1066300'), ('Louisiana', '1381625'), ('Utah', '276749'), ('North Dakota', '319146'), ('Wisconsin', '2069042'), ('Colorado', '539700'), ('South Dakota', '401570'), ('Indiana', '2516462'), ('Vermont', '343641')]
[('New Mexico', '1515069'), ('North Carolina', '6628637'), ('Oklahoma', '3145585'), ('Utah', '1722850'), ('Rhode Island', '1003464'), ('Indiana', '5544159'), ('Mississippi', '2573216'), ('Minnesota', '4375099'), ('District of Columbia', '606900'), ('New Hampshire', '1109252'), ('Washington', '4866692'), ('Nevada', '1201833'), ('Illinois', '11430602'), ('Idaho', '1006749'), ('Arkansas', '2350725'), ('Colorado', '3294394'), ('New Jersey', '7730188'), ('Ohio', '10847115'), ('Alabama', '4040587'), ('West Virginia', '1793477'), ('Hawaii', '1108229'), ('Massachusetts', '6016425'), ('Vermont', '562758'), ('Pennsylvania', '11881643'), ('Florida', '12937926'), ('Kansas', '2477574'), ('Maine', '1227928'), ('Kentucky', '3685296'), ('Arizona', '3665228'), ('Louisiana', '4219973'), ('Montana', '799065'), ('Delaware', '666168'), ('Oregon', '2842321'), ('Alaska', '550043'), ('Iowa', '2776755'), ('Virginia', '6187358'), ('North Dakota', '638800'), ('Connecticut', '3287116'), ('Nebraska', '1578385'), ('Georgia', '6478216'), ('Tennessee', '4877185'), ('New York', '17990455'), ('South Dakota', '696004'), ('South Carolina', '3486703'), ('Wyoming', '453588'), ('Maryland', '4781468'), ('Missouri', '5117073'), ('Texas', '16986510'), ('Michigan', '9295297'), ('California', '29760021'), ('Wisconsin', '4891769')]
[('New Mexico', '195310'), ('Vermont', '343641'), ('California', '1485053'), ('Minnesota', '1751394'), ('Pennsylvania', '6302115'), ('Wyoming', '92531'), ('Hawaii', '154001'), ('North Carolina', '1893810'), ('Virginia', '1854184'), ('Kansas', '1470495'), ('Tennessee', '2020616'), ('District of Columbia', '278718'), ('Oregon', '413536'), ('Georgia', '2216331'), ('Texas', '3048710'), ('Maine', '694466'), ('Mississippi', '1551270'), ('Montana', '243329'), ('Iowa', '2231853'), ('Nebraska', '1066300'), ('South Carolina', '1340316'), ('West Virginia', '958800'), ('South Dakota', '401570'), ('Colorado', '539700'), ('Alabama', '1828697'), ('Alaska', '63592'), ('Wisconsin', '2069042'), ('Arkansas', '1311564'), ('Delaware', '184735'), ('Washington', '518103'), ('New Jersey', '1883669'), ('Ohio', '4157545'), ('Nevada', '42335'), ('Oklahoma', '790391'), ('Indiana', '2516462'), ('Florida', '528542'), ('Kentucky', '2147174'), ('Michigan', '2420982'), ('Massachusetts', '2805346'), ('New York', '7268894'), ('Utah', '276749'), ('North Dakota', '319146'), ('New Hampshire', '411588'), ('Connecticut', '908420'), ('Idaho', '161772'), ('Maryland', '1188044'), ('Illinois', '4821550'), ('Arizona', '122931'), ('Rhode Island', '428556'), ('Missouri', '3106665'), ('Louisiana', '1381625')]
[('New Mexico', '327301'), ('Vermont', '355956'), ('California', '2377549'), ('Minnesota', '2075708'), ('Pennsylvania', '7665111'), ('Wyoming', '145965'), ('Hawaii', '191874'), ('North Carolina', '2206287'), ('Virginia', '2061612'), ('Kansas', '1690949'), ('Tennessee', '2184789'), ('District of Columbia', '331069'), ('Oregon', '672765'), ('Georgia', '2609121'), ('Texas', '3896542'), ('Maine', '742371'), ('Mississippi', '1797114'), ('Montana', '376053'), ('Iowa', '2224771'), ('Nebraska', '1192214'), ('South Carolina', '1515400'), ('West Virginia', '1221119'), ('South Dakota', '583888'), ('Colorado', '799024'), ('Alabama', '2138093'), ('Alaska', '64356'), ('Wisconsin', '2333860'), ('Arkansas', '1574449'), ('Delaware', '202322'), ('Washington', '1141990'), ('New Jersey', '2537167'), ('Ohio', '4767121'), ('Nevada', '81875'), ('Oklahoma', '1657155'), ('Indiana', '2700876'), ('Florida', '752619'), ('Kentucky', '2289905'), ('Michigan', '2810173'), ('Massachusetts', '3366416'), ('New York', '9113614'), ('Utah', '373351'), ('North Dakota', '577056'), ('New Hampshire', '430572'), ('Connecticut', '1114756'), ('Idaho', '325594'), ('Maryland', '1295346'), ('Illinois', '5638591'), ('Arizona', '204354'), ('Rhode Island', '542610'), ('Missouri', '3293335'), ('Louisiana', '1656388')]
[('New Mexico', '360350'), ('Vermont', '352428'), ('California', '3426861'), ('Minnesota', '2387125'), ('Pennsylvania', '8720017'), ('Wyoming', '194402'), ('Hawaii', '255881'), ('North Carolina', '2559123'), ('Virginia', '2309187'), ('Kansas', '1769257'), ('Tennessee', '2337885'), ('District of Columbia', '437571'), ('Oregon', '783389'), ('Georgia', '2895832'), ('Texas', '4663228'), ('Maine', '768014'), ('Mississippi', '1790618'), ('Montana', '548889'), ('Iowa', '2404021'), ('Nebraska', '1296372'), ('South Carolina', '1683724'), ('West Virginia', '1463701'), ('South Dakota', '636547'), ('Colorado', '939629'), ('Alabama', '2348174'), ('Alaska', '55036'), ('Wisconsin', '2632067'), ('Arkansas', '1752204'), ('Delaware', '223003'), ('Washington', '1356621'), ('New Jersey', '3155900'), ('Ohio', '5759394'), ('Nevada', '77407'), ('Oklahoma', '2028283'), ('Indiana', '2930390'), ('Florida', '968470'), ('Kentucky', '2416630'), ('Michigan', '3668412'), ('Massachusetts', '3852356'), ('New York', '10385227'), ('Utah', '449396'), ('North Dakota', '646872'), ('New Hampshire', '443083'), ('Connecticut', '1380631'), ('Idaho', '431866'), ('Maryland', '1449661'), ('Illinois', '6485280'), ('Arizona', '334162'), ('Rhode Island', '604397'), ('Missouri', '3404055'), ('Louisiana', '1798509')]
[('New Mexico', '423317'), ('Vermont', '359611'), ('California', '5677251'), ('Minnesota', '2563953'), ('Pennsylvania', '9631350'), ('Wyoming', '225565'), ('Hawaii', '368300'), ('North Carolina', '3170276'), ('Virginia', '2421851'), ('Kansas', '1880999'), ('Tennessee', '2616556'), ('District of Columbia', '486869'), ('Oregon', '953786'), ('Georgia', '2908506'), ('Texas', '5824715'), ('Maine', '797423'), ('Mississippi', '2009821'), ('Montana', '537606'), ('Iowa', '2470939'), ('Nebraska', '1377963'), ('South Carolina', '1738765'), ('West Virginia', '1729205'), ('South Dakota', '692849'), ('Colorado', '1035791'), ('Alabama', '2646248'), ('Alaska', '59278'), ('Wisconsin', '2939006'), ('Arkansas', '1854482'), ('Delaware', '230380'), ('Washington', '1563396'), ('New Jersey', '4041334'), ('Ohio', '6646697'), ('Nevada', '91058'), ('Oklahoma', '2396040'), ('Indiana', '3238503'), ('Florida', '1468211'), ('Kentucky', '2614589'), ('Michigan', '4842325'), ('Massachusetts', '4249614'), ('New York', '12588066'), ('Utah', '507847'), ('North Dakota', '680845'), ('New Hampshire', '465293'), ('Connecticut', '1606903'), ('Idaho', '445032'), ('Maryland', '1631526'), ('Illinois', '7630654'), ('Arizona', '435573'), ('Rhode Island', '687497'), ('Missouri', '3629367'), ('Louisiana', '2101593')]
[('New Mexico', '531818'), ('Vermont', '359231'), ('California', '6907387'), ('Minnesota', '2792300'), ('Pennsylvania', '9900180'), ('Wyoming', '250742'), ('Hawaii', '422770'), ('North Carolina', '3571623'), ('Virginia', '2677773'), ('Kansas', '1801028'), ('Tennessee', '2915841'), ('District of Columbia', '663091'), ('Oregon', '1089684'), ('Georgia', '3123723'), ('Texas', '6414824'), ('Maine', '847226'), ('Mississippi', '2183796'), ('Montana', '559456'), ('Iowa', '2538268'), ('Nebraska', '1315834'), ('South Carolina', '1899804'), ('West Virginia', '1901974'), ('South Dakota', '642961'), ('Colorado', '1123296'), ('Alabama', '2832961'), ('Alaska', '72524'), ('Wisconsin', '3137587'), ('Arkansas', '1949387'), ('Delaware', '266505'), ('Washington', '1736191'), ('New Jersey', '4160165'), ('Ohio', '6907612'), ('Nevada', '0'), ('Oklahoma', '2336434'), ('Indiana', '3427796'), ('Florida', '1897414'), ('Kentucky', '2845627'), ('Michigan', '5256106'), ('Massachusetts', '4316721'), ('New York', '13479142'), ('Utah', '550310'), ('North Dakota', '641935'), ('New Hampshire', '491524'), ('Connecticut', '1709242'), ('Idaho', '524873'), ('Maryland', '1821244'), ('Illinois', '7897241'), ('Arizona', '499261'), ('Rhode Island', '713346'), ('Missouri', '3784664'), ('Louisiana', '2363880')]
[('New Mexico', '681187'), ('Vermont', '377747'), ('California', '10586223'), ('Minnesota', '2982483'), ('Pennsylvania', '10498012'), ('Wyoming', '290529'), ('Hawaii', '499794'), ('North Carolina', '4061929'), ('Virginia', '3318680'), ('Kansas', '1905299'), ('Tennessee', '3291718'), ('District of Columbia', '802178'), ('Oregon', '1521341'), ('Georgia', '3444578'), ('Texas', '7711194'), ('Maine', '913774'), ('Mississippi', '2178914'), ('Montana', '591024'), ('Iowa', '2621073'), ('Nebraska', '1325510'), ('South Carolina', '2117027'), ('West Virginia', '2005552'), ('South Dakota', '652740'), ('Colorado', '1325089'), ('Alabama', '3061743'), ('Alaska', '128643'), ('Wisconsin', '3434575'), ('Arkansas', '1909511'), ('Delaware', '318085'), ('Washington', '2378963'), ('New Jersey', '4835329'), ('Ohio', '7946627'), ('Nevada', '160083'), ('Oklahoma', '2233351'), ('Indiana', '3934224'), ('Florida', '2771305'), ('Kentucky', '2944806'), ('Michigan', '6371766'), ('Massachusetts', '4690514'), ('New York', '14830192'), ('Utah', '688862'), ('North Dakota', '619636'), ('New Hampshire', '533242'), ('Connecticut', '2007280'), ('Idaho', '588637'), ('Maryland', '2343001'), ('Illinois', '8712176'), ('Arizona', '749587'), ('Rhode Island', '791896'), ('Missouri', '3954653'), ('Louisiana', '2683516')]
[('New Mexico', '951023'), ('Vermont', '389881'), ('California', '15717204'), ('Minnesota', '3413864'), ('Pennsylvania', '11319366'), ('Wyoming', '330066'), ('Hawaii', '632772'), ('North Carolina', '4556155'), ('Virginia', '3966949'), ('Kansas', '2178611'), ('Tennessee', '3567089'), ('District of Columbia', '763956'), ('Oregon', '1768687'), ('Georgia', '3943116'), ('Texas', '9579677'), ('Maine', '969265'), ('Mississippi', '2178141'), ('Montana', '674767'), ('Iowa', '2757537'), ('Nebraska', '1411330'), ('South Carolina', '2382594'), ('West Virginia', '1860421'), ('South Dakota', '680514'), ('Colorado', '1753947'), ('Alabama', '3266740'), ('Alaska', '226167'), ('Wisconsin', '3951777'), ('Arkansas', '1786272'), ('Delaware', '446292'), ('Washington', '2853214'), ('New Jersey', '6066782'), ('Ohio', '9706397'), ('Nevada', '285278'), ('Oklahoma', '2328284'), ('Indiana', '4662498'), ('Florida', '4951560'), ('Kentucky', '3038156'), ('Michigan', '7823194'), ('Massachusetts', '5148578'), ('New York', '16782304'), ('Utah', '890627'), ('North Dakota', '632446'), ('New Hampshire', '606921'), ('Connecticut', '2535234'), ('Idaho', '667191'), ('Maryland', '3100689'), ('Illinois', '10081158'), ('Arizona', '1302161'), ('Rhode Island', '859488'), ('Missouri', '4319813'), ('Louisiana', '3257022')]
[('New Mexico', '1017055'), ('Vermont', '444732'), ('California', '19971069'), ('Minnesota', '3806103'), ('Pennsylvania', '11800766'), ('Wyoming', '332416'), ('Hawaii', '769913'), ('North Carolina', '5084411'), ('Virginia', '4651448'), ('Kansas', '2249071'), ('Tennessee', '3926018'), ('District of Columbia', '756668'), ('Oregon', '2091533'), ('Georgia', '4587930'), ('Texas', '11198655'), ('Maine', '993722'), ('Mississippi', '2216994'), ('Montana', '694409'), ('Iowa', '2825368'), ('Nebraska', '1485333'), ('South Carolina', '2590713'), ('West Virginia', '1744237'), ('South Dakota', '666257'), ('Colorado', '2209596'), ('Alabama', '3444354'), ('Alaska', '302853'), ('Wisconsin', '4417821'), ('Arkansas', '1923322'), ('Delaware', '548104'), ('Washington', '3413244'), ('New Jersey', '7171112'), ('Ohio', '10657423'), ('Nevada', '488738'), ('Oklahoma', '2559463'), ('Indiana', '5195392'), ('Florida', '6791418'), ('Kentucky', '3220711'), ('Michigan', '8881826'), ('Massachusetts', '5689170'), ('New York', '18241391'), ('Utah', '1059273'), ('North Dakota', '617792'), ('New Hampshire', '737681'), ('Connecticut', '3032217'), ('Idaho', '713015'), ('Maryland', '3923897'), ('Illinois', '11110285'), ('Arizona', '1775399'), ('Rhode Island', '949723'), ('Missouri', '4677623'), ('Louisiana', '3644637')]
[('New Mexico', '1303302'), ('Vermont', '511456'), ('California', '23667764'), ('Minnesota', '4075970'), ('Pennsylvania', '11864720'), ('Wyoming', '469557'), ('Hawaii', '964691'), ('North Carolina', '5880095'), ('Virginia', '5346797'), ('Kansas', '2364236'), ('Tennessee', '4591023'), ('District of Columbia', '638432'), ('Oregon', '2633156'), ('Georgia', '5462982'), ('Texas', '14225513'), ('Maine', '1125043'), ('Mississippi', '2520770'), ('Montana', '786690'), ('Iowa', '2913808'), ('Nebraska', '1569825'), ('South Carolina', '3120729'), ('West Virginia', '1950186'), ('South Dakota', '690768'), ('Colorado', '2889735'), ('Alabama', '3894025'), ('Alaska', '401851'), ('Wisconsin', '4705642'), ('Arkansas', '2286357'), ('Delaware', '594338'), ('Washington', '4132353'), ('New Jersey', '7365011'), ('Ohio', '10797603'), ('Nevada', '800508'), ('Oklahoma', '3025487'), ('Indiana', '5490210'), ('Florida', '9746961'), ('Kentucky', '3660324'), ('Michigan', '9262044'), ('Massachusetts', '5737093'), ('New York', '17558165'), ('Utah', '1461037'), ('North Dakota', '652717'), ('New Hampshire', '920610'), ('Connecticut', '3107564'), ('Idaho', '944127'), ('Maryland', '4216933'), ('Illinois', '11427409'), ('Arizona', '2716546'), ('Rhode Island', '947154'), ('Missouri', '4916766'), ('Louisiana', '4206116')]
[('New Mexico', '1515069'), ('Vermont', '562758'), ('California', '29760021'), ('Minnesota', '4375099'), ('Pennsylvania', '11881643'), ('Wyoming', '453588'), ('Hawaii', '1108229'), ('North Carolina', '6628637'), ('Virginia', '6187358'), ('Kansas', '2477574'), ('Tennessee', '4877185'), ('District of Columbia', '606900'), ('Oregon', '2842321'), ('Georgia', '6478216'), ('Texas', '16986510'), ('Maine', '1227928'), ('Mississippi', '2573216'), ('Montana', '799065'), ('Iowa', '2776755'), ('Nebraska', '1578385'), ('South Carolina', '3486703'), ('West Virginia', '1793477'), ('South Dakota', '696004'), ('Colorado', '3294394'), ('Alabama', '4040587'), ('Alaska', '550043'), ('Wisconsin', '4891769'), ('Arkansas', '2350725'), ('Delaware', '666168'), ('Washington', '4866692'), ('New Jersey', '7730188'), ('Ohio', '10847115'), ('Nevada', '1201833'), ('Oklahoma', '3145585'), ('Indiana', '5544159'), ('Florida', '12937926'), ('Kentucky', '3685296'), ('Michigan', '9295297'), ('Massachusetts', '6016425'), ('New York', '17990455'), ('Utah', '1722850'), ('North Dakota', '638800'), ('New Hampshire', '1109252'), ('Connecticut', '3287116'), ('Idaho', '1006749'), ('Maryland', '4781468'), ('Illinois', '11430602'), ('Arizona', '3665228'), ('Rhode Island', '1003464'), ('Missouri', '5117073'), ('Louisiana', '4219973')]
[('Maryland', '1188044'), ('North Carolina', '1893810'), ('North Dakota', '319146'), ('Missouri', '3106665'), ('Louisiana', '1381625'), ('Alabama', '1828697'), ('Hawaii', '154001'), ('Oklahoma', '790391'), ('Mississippi', '1551270'), ('Vermont', '343641'), ('Colorado', '539700'), ('New Hampshire', '411588'), ('Indiana', '2516462'), ('Michigan', '2420982'), ('New York', '7268894'), ('Wisconsin', '2069042'), ('Washington', '518103'), ('District of Columbia', '278718'), ('Nebraska', '1066300'), ('Arizona', '122931'), ('Illinois', '4821550'), ('Idaho', '161772'), ('New Mexico', '195310'), ('Minnesota', '1751394'), ('Ohio', '4157545'), ('Massachusetts', '2805346'), ('South Dakota', '401570'), ('Kentucky', '2147174'), ('South Carolina', '1340316'), ('Arkansas', '1311564'), ('California', '1485053'), ('Nevada', '42335'), ('Maine', '694466'), ('Virginia', '1854184'), ('Utah', '276749'), ('Connecticut', '908420'), ('Delaware', '184735'), ('Wyoming', '92531'), ('Florida', '528542'), ('Montana', '243329'), ('Iowa', '2231853'), ('Rhode Island', '428556'), ('Tennessee', '2020616'), ('New Jersey', '1883669'), ('Alaska', '63592'), ('West Virginia', '958800'), ('Texas', '3048710'), ('Kansas', '1470495'), ('Oregon', '413536'), ('Georgia', '2216331'), ('Pennsylvania', '6302115')]
[('Maryland', '1295346'), ('North Carolina', '2206287'), ('North Dakota', '577056'), ('Missouri', '3293335'), ('Louisiana', '1656388'), ('Alabama', '2138093'), ('Hawaii', '191874'), ('Oklahoma', '1657155'), ('Mississippi', '1797114'), ('Vermont', '355956'), ('Colorado', '799024'), ('New Hampshire', '430572'), ('Indiana', '2700876'), ('Michigan', '2810173'), ('New York', '9113614'), ('Wisconsin', '2333860'), ('Washington', '1141990'), ('District of Columbia', '331069'), ('Nebraska', '1192214'), ('Arizona', '204354'), ('Illinois', '5638591'), ('Idaho', '325594'), ('New Mexico', '327301'), ('Minnesota', '2075708'), ('Ohio', '4767121'), ('Massachusetts', '3366416'), ('South Dakota', '583888'), ('Kentucky', '2289905'), ('South Carolina', '1515400'), ('Arkansas', '1574449'), ('California', '2377549'), ('Nevada', '81875'), ('Maine', '742371'), ('Virginia', '2061612'), ('Utah', '373351'), ('Connecticut', '1114756'), ('Delaware', '202322'), ('Wyoming', '145965'), ('Florida', '752619'), ('Montana', '376053'), ('Iowa', '2224771'), ('Rhode Island', '542610'), ('Tennessee', '2184789'), ('New Jersey', '2537167'), ('Alaska', '64356'), ('West Virginia', '1221119'), ('Texas', '3896542'), ('Kansas', '1690949'), ('Oregon', '672765'), ('Georgia', '2609121'), ('Pennsylvania', '7665111')]
[('Maryland', '1449661'), ('North Carolina', '2559123'), ('North Dakota', '646872'), ('Missouri', '3404055'), ('Louisiana', '1798509'), ('Alabama', '2348174'), ('Hawaii', '255881'), ('Oklahoma', '2028283'), ('Mississippi', '1790618'), ('Vermont', '352428'), ('Colorado', '939629'), ('New Hampshire', '443083'), ('Indiana', '2930390'), ('Michigan', '3668412'), ('New York', '10385227'), ('Wisconsin', '2632067'), ('Washington', '1356621'), ('District of Columbia', '437571'), ('Nebraska', '1296372'), ('Arizona', '334162'), ('Illinois', '6485280'), ('Idaho', '431866'), ('New Mexico', '360350'), ('Minnesota', '2387125'), ('Ohio', '5759394'), ('Massachusetts', '3852356'), ('South Dakota', '636547'), ('Kentucky', '2416630'), ('South Carolina', '1683724'), ('Arkansas', '1752204'), ('California', '3426861'), ('Nevada', '77407'), ('Maine', '768014'), ('Virginia', '2309187'), ('Utah', '449396'), ('Connecticut', '1380631'), ('Delaware', '223003'), ('Wyoming', '194402'), ('Florida', '968470'), ('Montana', '548889'), ('Iowa', '2404021'), ('Rhode Island', '604397'), ('Tennessee', '2337885'), ('New Jersey', '3155900'), ('Alaska', '55036'), ('West Virginia', '1463701'), ('Texas', '4663228'), ('Kansas', '1769257'), ('Oregon', '783389'), ('Georgia', '2895832'), ('Pennsylvania', '8720017')]
[('Maryland', '1631526'), ('North Carolina', '3170276'), ('North Dakota', '680845'), ('Missouri', '3629367'), ('Louisiana', '2101593'), ('Alabama', '2646248'), ('Hawaii', '368300'), ('Oklahoma', '2396040'), ('Mississippi', '2009821'), ('Vermont', '359611'), ('Colorado', '1035791'), ('New Hampshire', '465293'), ('Indiana', '3238503'), ('Michigan', '4842325'), ('New York', '12588066'), ('Wisconsin', '2939006'), ('Washington', '1563396'), ('District of Columbia', '486869'), ('Nebraska', '1377963'), ('Arizona', '435573'), ('Illinois', '7630654'), ('Idaho', '445032'), ('New Mexico', '423317'), ('Minnesota', '2563953'), ('Ohio', '6646697'), ('Massachusetts', '4249614'), ('South Dakota', '692849'), ('Kentucky', '2614589'), ('South Carolina', '1738765'), ('Arkansas', '1854482'), ('California', '5677251'), ('Nevada', '91058'), ('Maine', '797423'), ('Virginia', '2421851'), ('Utah', '507847'), ('Connecticut', '1606903'), ('Delaware', '230380'), ('Wyoming', '225565'), ('Florida', '1468211'), ('Montana', '537606'), ('Iowa', '2470939'), ('Rhode Island', '687497'), ('Tennessee', '2616556'), ('New Jersey', '4041334'), ('Alaska', '59278'), ('West Virginia', '1729205'), ('Texas', '5824715'), ('Kansas', '1880999'), ('Oregon', '953786'), ('Georgia', '2908506'), ('Pennsylvania', '9631350')]
[('Maryland', '1821244'), ('North Carolina', '3571623'), ('North Dakota', '641935'), ('Missouri', '3784664'), ('Louisiana', '2363880'), ('Alabama', '2832961'), ('Hawaii', '422770'), ('Oklahoma', '2336434'), ('Mississippi', '2183796'), ('Vermont', '359231'), ('Colorado', '1123296'), ('New Hampshire', '491524'), ('Indiana', '3427796'), ('Michigan', '5256106'), ('New York', '13479142'), ('Wisconsin', '3137587'), ('Washington', '1736191'), ('District of Columbia', '663091'), ('Nebraska', '1315834'), ('Arizona', '499261'), ('Illinois', '7897241'), ('Idaho', '524873'), ('New Mexico', '531818'), ('Minnesota', '2792300'), ('Ohio', '6907612'), ('Massachusetts', '4316721'), ('South Dakota', '642961'), ('Kentucky', '2845627'), ('South Carolina', '1899804'), ('Arkansas', '1949387'), ('California', '6907387'), ('Nevada', '0'), ('Maine', '847226'), ('Virginia', '2677773'), ('Utah', '550310'), ('Connecticut', '1709242'), ('Delaware', '266505'), ('Wyoming', '250742'), ('Florida', '1897414'), ('Montana', '559456'), ('Iowa', '2538268'), ('Rhode Island', '713346'), ('Tennessee', '2915841'), ('New Jersey', '4160165'), ('Alaska', '72524'), ('West Virginia', '1901974'), ('Texas', '6414824'), ('Kansas', '1801028'), ('Oregon', '1089684'), ('Georgia', '3123723'), ('Pennsylvania', '9900180')]
[('Maryland', '2343001'), ('North Carolina', '4061929'), ('North Dakota', '619636'), ('Missouri', '3954653'), ('Louisiana', '2683516'), ('Alabama', '3061743'), ('Hawaii', '499794'), ('Oklahoma', '2233351'), ('Mississippi', '2178914'), ('Vermont', '377747'), ('Colorado', '1325089'), ('New Hampshire', '533242'), ('Indiana', '3934224'), ('Michigan', '6371766'), ('New York', '14830192'), ('Wisconsin', '3434575'), ('Washington', '2378963'), ('District of Columbia', '802178'), ('Nebraska', '1325510'), ('Arizona', '749587'), ('Illinois', '8712176'), ('Idaho', '588637'), ('New Mexico', '681187'), ('Minnesota', '2982483'), ('Ohio', '7946627'), ('Massachusetts', '4690514'), ('South Dakota', '652740'), ('Kentucky', '2944806'), ('South Carolina', '2117027'), ('Arkansas', '1909511'), ('California', '10586223'), ('Nevada', '160083'), ('Maine', '913774'), ('Virginia', '3318680'), ('Utah', '688862'), ('Connecticut', '2007280'), ('Delaware', '318085'), ('Wyoming', '290529'), ('Florida', '2771305'), ('Montana', '591024'), ('Iowa', '2621073'), ('Rhode Island', '791896'), ('Tennessee', '3291718'), ('New Jersey', '4835329'), ('Alaska', '128643'), ('West Virginia', '2005552'), ('Texas', '7711194'), ('Kansas', '1905299'), ('Oregon', '1521341'), ('Georgia', '3444578'), ('Pennsylvania', '10498012')]
[('Maryland', '3100689'), ('North Carolina', '4556155'), ('North Dakota', '632446'), ('Missouri', '4319813'), ('Louisiana', '3257022'), ('Alabama', '3266740'), ('Hawaii', '632772'), ('Oklahoma', '2328284'), ('Mississippi', '2178141'), ('Vermont', '389881'), ('Colorado', '1753947'), ('New Hampshire', '606921'), ('Indiana', '4662498'), ('Michigan', '7823194'), ('New York', '16782304'), ('Wisconsin', '3951777'), ('Washington', '2853214'), ('District of Columbia', '763956'), ('Nebraska', '1411330'), ('Arizona', '1302161'), ('Illinois', '10081158'), ('Idaho', '667191'), ('New Mexico', '951023'), ('Minnesota', '3413864'), ('Ohio', '9706397'), ('Massachusetts', '5148578'), ('South Dakota', '680514'), ('Kentucky', '3038156'), ('South Carolina', '2382594'), ('Arkansas', '1786272'), ('California', '15717204'), ('Nevada', '285278'), ('Maine', '969265'), ('Virginia', '3966949'), ('Utah', '890627'), ('Connecticut', '2535234'), ('Delaware', '446292'), ('Wyoming', '330066'), ('Florida', '4951560'), ('Montana', '674767'), ('Iowa', '2757537'), ('Rhode Island', '859488'), ('Tennessee', '3567089'), ('New Jersey', '6066782'), ('Alaska', '226167'), ('West Virginia', '1860421'), ('Texas', '9579677'), ('Kansas', '2178611'), ('Oregon', '1768687'), ('Georgia', '3943116'), ('Pennsylvania', '11319366')]
[('Maryland', '3923897'), ('North Carolina', '5084411'), ('North Dakota', '617792'), ('Missouri', '4677623'), ('Louisiana', '3644637'), ('Alabama', '3444354'), ('Hawaii', '769913'), ('Oklahoma', '2559463'), ('Mississippi', '2216994'), ('Vermont', '444732'), ('Colorado', '2209596'), ('New Hampshire', '737681'), ('Indiana', '5195392'), ('Michigan', '8881826'), ('New York', '18241391'), ('Wisconsin', '4417821'), ('Washington', '3413244'), ('District of Columbia', '756668'), ('Nebraska', '1485333'), ('Arizona', '1775399'), ('Illinois', '11110285'), ('Idaho', '713015'), ('New Mexico', '1017055'), ('Minnesota', '3806103'), ('Ohio', '10657423'), ('Massachusetts', '5689170'), ('South Dakota', '666257'), ('Kentucky', '3220711'), ('South Carolina', '2590713'), ('Arkansas', '1923322'), ('California', '19971069'), ('Nevada', '488738'), ('Maine', '993722'), ('Virginia', '4651448'), ('Utah', '1059273'), ('Connecticut', '3032217'), ('Delaware', '548104'), ('Wyoming', '332416'), ('Florida', '6791418'), ('Montana', '694409'), ('Iowa', '2825368'), ('Rhode Island', '949723'), ('Tennessee', '3926018'), ('New Jersey', '7171112'), ('Alaska', '302853'), ('West Virginia', '1744237'), ('Texas', '11198655'), ('Kansas', '2249071'), ('Oregon', '2091533'), ('Georgia', '4587930'), ('Pennsylvania', '11800766')]
